name,url,categories,description
Altoro Mutual,https://demo.testfire.net/index.jsp,web-security,"Altoro is a fake banking website, containing various security vulnerabilities."
Arizona Cyber Warfare Range,http://azcwr.org/,network-security;digital-forensics,"The ranges offer an excellent platform for you to learn computer network attack (CNA), computer network defense (CND), and digital forensics (DF). You can play any of these roles."
AzureGoat,https://github.com/ine-labs/AzureGoat,cloud-security,AzureGoat : A Damn Vulnerable Azure Infrastructure.
BodgeIt Store,https://github.com/psiinon/bodgeit,web-security,The BodgeIt Store is a vulnerable web application which is currently aimed at people who are new to pen testing.
bWAPP,http://www.itsecgames.com/,web-security,"buggy web application, is a free and open source deliberately insecure web application. It helps security enthusiasts, developers and students to discover and to prevent web vulnerabilities. bWAPP prepares one to conduct successful penetration testing and ethical hacking projects."
Cyber Degrees,http://www.cyberdegrees.org/resources/free-online-courses/,courses-training,Free online cyber security Massive Open Online Courses (MOOCS).
Commix testbed,https://github.com/commixproject/commix-testbed,web-security,"A collection of web pages, vulnerable to command injection flaws."
CryptOMG,https://github.com/SpiderLabs/CryptOMG,cryptography;ctf-wargame,CryptOMG is a configurable CTF style test bed that highlights common flaws in cryptographic implementations.
Cyber Security Base,https://cybersecuritybase.github.io/,courses-training,Cyber Security Base is a page with free courses by the University of Helsinki in collaboration with F-Secure.
Cybersecuritychallenge UK,https://cybersecuritychallenge.org.uk/,ctf-wargame,Cyber Security Challenge UK runs a series of competitions designed to test your cyber security skills.
CyberTraining 365,https://www.cybertraining365.com/cybertraining/FreeClasses,courses-training,Cybertraining365 has paid material but also offers free classes. The link is directed at the free classes.
Cybrary.it,https://www.cybrary.it/,general-cybersecurity,Free and Open Source Cyber Security Learning.
Damn Small Vulnerable Web,https://github.com/stamparm/DSVW,web-security,"Damn Small Vulnerable Web (DSVW) is a deliberately vulnerable web application written in under 100 lines of code, created for educational purposes. It supports the majority of (most popular) web application vulnerabilities together with appropriate attacks."
Damn Vulnerable Android App,https://code.google.com/archive/p/dvaa/,mobile-security,Damn Vulnerable Android App (DVAA) is an Android application which contains intentional vulnerabilities.
Damn Vulnerable Hybrid Mobile App,https://github.com/logicalhacking/DVHMA,mobile-security,Damn Vulnerable Hybrid Mobile App (DVHMA) is a hybrid mobile app (for Android) that intentionally contains vulnerabilities.
Damn Vulnerable iOS App,http://damnvulnerableiosapp.com/,mobile-security,Damn Vulnerable iOS App (DVIA) is an iOS application that is damn vulnerable.
Damn Vulnerable Linux,http://www.computersecuritystudent.com/SECURITY_TOOLS/DVL/lesson1/,vulnerable-vm,"Damn Vulnerable Linux (DVL) is everything a good Linux distribution isn't. Its developers have spent hours stuffing it with broken, ill-configured, outdated, and exploitable software that makes it vulnerable to attacks."
Damn Vulnerable Router Firmware,https://github.com/praetorian-inc/DVRF,network-security,The goal of this project is to simulate a real-world environment to help people learn about other CPU architectures outside of the x86_64 space. This project will also help people get into discovering new things about hardware.
Damn Vulnerable Stateful Web App,https://github.com/silentsignal/damn-vulnerable-stateful-web-app,web-security,Short and simple vulnerable PHP web application that naïve scanners found to be perfectly safe.
Damn Vulnerable Thick Client App,https://github.com/secvulture/dvta,general-cybersecurity,DVTA is a Vulnerable Thick Client Application developed in C# .NET with many vulnerabilities.
Damn Vulnerable Web App,https://github.com/digininja/DVWA/,web-security,"Damn Vulnerable Web Application (DVWA) is a PHP/MySQL web application that is damn vulnerable. Its main goal is to be an aid for security professionals to test their skills and tools in a legal environment, help web developers better understand the processes of securing web applications and to aid both students & teachers to learn about web application security in a controlled class room environment."
Damn Vulnerable Web Services,https://github.com/snoopysecurity/dvws,web-security,Damn Vulnerable Web Services is an insecure web application with multiple vulnerable web service components that can be used to learn real-world web service vulnerabilities.
Damn Vulnerable Web Sockets,https://github.com/interference-security/DVWS,web-security,Damn Vulnerable Web Sockets (DVWS) is a vulnerable web application which works on web sockets for client-server communication.
Damnvulnerable.me,https://github.com/skepticfx/damnvulnerable.me,general-cybersecurity,A deliberately vulnerable modern-day app with lots of DOM-related bugs.
Dareyourmind,https://web.archive.org/web/20170618221231/http://www.dareyourmind.net/,ctf-wargame,"Online game, hacker challenge (mirror archive)."
Defbox,https://defbox.io/,general-cybersecurity,Experience real-Life Cyber Threats in a safe Environment.
DIVA Android,https://github.com/payatu/diva-android,mobile-security,Damn Insecure and vulnerable App for Android.
ENISA Training Material,https://www.enisa.europa.eu/topics/training-and-exercises/trainings-for-cybersecurity-specialists/online-training-material,network-security;courses-training,"The European Union Agency for Network and Information Security (ENISA) Cyber Security Training. You will find training materials, handbooks for teachers, toolsets for students and Virtual Images to support hands-on training sessions."
exploit.co.il Vulnerable Web App,https://sourceforge.net/projects/exploitcoilvuln/?source=recommended,web-security,exploit.co.il Vulnerable Web app designed as a learning platform to test various SQL injection Techniques.
Exploit-exercises.com,https://exploit-exercises.com/,binary-exploitation;reverse-engineering;ctf-wargame;vulnerable-vm,"exploit-exercises.com provides a variety of virtual machines, documentation and challenges that can be used to learn about a variety of computer security issues such as privilege escalation, vulnerability analysis, exploit development, debugging, reverse engineering, and general cyber security issues."
ExploitMe Mobile,http://securitycompass.github.io/AndroidLabs/index.html,mobile-security,Set of labs and an exploitable framework for you to hack mobile an application on Android.
GameOver,https://sourceforge.net/projects/null-gameover/,web-security;ctf-wargame;courses-training,Project GameOver was started with the objective of training and educating newbies about the basics of web security and educate them about the common web attacks and help them understand how they work.
Gh0stlab,http://www.gh0st.net/?p=19,network-security,A security research network where like-minded individuals could work together towards the common goal of knowledge.
